
Processing d = 2978 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2291
Negatively Dependent [-1,0)  = 42769
Independent = 99508740
Positively Dependent (0,1)   = 103882
Positively Dependent [1,2)   = 87610
Positively Dependent [2,3)   = 71339
Positively Dependent [3,4)   = 59813
Positively Dependent [4,5)   = 47449
Positively Dependent [5,6)   = 34995
Positively Dependent [6,7)   = 22135
Positively Dependent [7,8)   = 11939
Positively Dependent [8,9)   = 5265
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 134
