
Processing d = 1593 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2285
Negatively Dependent [-1,0)  = 42835
Independent = 99508076
Positively Dependent (0,1)   = 104396
Positively Dependent [1,2)   = 87781
Positively Dependent [2,3)   = 71062
Positively Dependent [3,4)   = 60275
Positively Dependent [4,5)   = 47149
Positively Dependent [5,6)   = 34974
Positively Dependent [6,7)   = 22096
Positively Dependent [7,8)   = 11879
Positively Dependent [8,9)   = 5422
Positively Dependent [9,10)  = 1638
Positively Dependent [10,:)  = 125
