
Processing d = 1322 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2377
Negatively Dependent [-1,0)  = 42578
Independent = 99508646
Positively Dependent (0,1)   = 103958
Positively Dependent [1,2)   = 87652
Positively Dependent [2,3)   = 71005
Positively Dependent [3,4)   = 60221
Positively Dependent [4,5)   = 47459
Positively Dependent [5,6)   = 34776
Positively Dependent [6,7)   = 22256
Positively Dependent [7,8)   = 11971
Positively Dependent [8,9)   = 5350
Positively Dependent [9,10)  = 1606
Positively Dependent [10,:)  = 139
