
Processing d = 2372 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2290
Negatively Dependent [-1,0)  = 42625
Independent = 99508820
Positively Dependent (0,1)   = 103805
Positively Dependent [1,2)   = 88104
Positively Dependent [2,3)   = 70664
Positively Dependent [3,4)   = 60040
Positively Dependent [4,5)   = 47537
Positively Dependent [5,6)   = 35156
Positively Dependent [6,7)   = 22132
Positively Dependent [7,8)   = 11846
Positively Dependent [8,9)   = 5179
Positively Dependent [9,10)  = 1677
Positively Dependent [10,:)  = 119
