
Processing d = 1268 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42577
Independent = 99508669
Positively Dependent (0,1)   = 104042
Positively Dependent [1,2)   = 87986
Positively Dependent [2,3)   = 71466
Positively Dependent [3,4)   = 59222
Positively Dependent [4,5)   = 47024
Positively Dependent [5,6)   = 35294
Positively Dependent [6,7)   = 22178
Positively Dependent [7,8)   = 11946
Positively Dependent [8,9)   = 5498
Positively Dependent [9,10)  = 1666
Positively Dependent [10,:)  = 120
