
Processing d = 1846 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2431
Negatively Dependent [-1,0)  = 42739
Independent = 99508293
Positively Dependent (0,1)   = 103485
Positively Dependent [1,2)   = 87860
Positively Dependent [2,3)   = 71024
Positively Dependent [3,4)   = 60208
Positively Dependent [4,5)   = 47540
Positively Dependent [5,6)   = 35088
Positively Dependent [6,7)   = 22226
Positively Dependent [7,8)   = 11981
Positively Dependent [8,9)   = 5332
Positively Dependent [9,10)  = 1654
Positively Dependent [10,:)  = 131
