
Processing d = 1579 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2400
Negatively Dependent [-1,0)  = 42585
Independent = 99508108
Positively Dependent (0,1)   = 104157
Positively Dependent [1,2)   = 87650
Positively Dependent [2,3)   = 71380
Positively Dependent [3,4)   = 60107
Positively Dependent [4,5)   = 47354
Positively Dependent [5,6)   = 35194
Positively Dependent [6,7)   = 22163
Positively Dependent [7,8)   = 11867
Positively Dependent [8,9)   = 5185
Positively Dependent [9,10)  = 1714
Positively Dependent [10,:)  = 127
