
Processing d = 341 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2394
Negatively Dependent [-1,0)  = 42606
Independent = 99509955
Positively Dependent (0,1)   = 103582
Positively Dependent [1,2)   = 87102
Positively Dependent [2,3)   = 70954
Positively Dependent [3,4)   = 59889
Positively Dependent [4,5)   = 46947
Positively Dependent [5,6)   = 34928
Positively Dependent [6,7)   = 22131
Positively Dependent [7,8)   = 11991
Positively Dependent [8,9)   = 5604
Positively Dependent [9,10)  = 1762
Positively Dependent [10,:)  = 144
