
Processing d = 2160 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2359
Negatively Dependent [-1,0)  = 42326
Independent = 99508904
Positively Dependent (0,1)   = 103919
Positively Dependent [1,2)   = 87752
Positively Dependent [2,3)   = 71083
Positively Dependent [3,4)   = 60087
Positively Dependent [4,5)   = 47396
Positively Dependent [5,6)   = 35236
Positively Dependent [6,7)   = 22211
Positively Dependent [7,8)   = 11758
Positively Dependent [8,9)   = 5195
Positively Dependent [9,10)  = 1623
Positively Dependent [10,:)  = 146
