
Processing d = 2860 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2353
Negatively Dependent [-1,0)  = 42370
Independent = 99509443
Positively Dependent (0,1)   = 103408
Positively Dependent [1,2)   = 87483
Positively Dependent [2,3)   = 71322
Positively Dependent [3,4)   = 59787
Positively Dependent [4,5)   = 47626
Positively Dependent [5,6)   = 35273
Positively Dependent [6,7)   = 22151
Positively Dependent [7,8)   = 11650
Positively Dependent [8,9)   = 5383
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 137
