
Processing d = 1388 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42640
Independent = 99508348
Positively Dependent (0,1)   = 104202
Positively Dependent [1,2)   = 88021
Positively Dependent [2,3)   = 71087
Positively Dependent [3,4)   = 59850
Positively Dependent [4,5)   = 47345
Positively Dependent [5,6)   = 35003
Positively Dependent [6,7)   = 22167
Positively Dependent [7,8)   = 11901
Positively Dependent [8,9)   = 5296
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 131
