
Processing d = 1188 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2313
Negatively Dependent [-1,0)  = 42685
Independent = 99508200
Positively Dependent (0,1)   = 104253
Positively Dependent [1,2)   = 87577
Positively Dependent [2,3)   = 71412
Positively Dependent [3,4)   = 60060
Positively Dependent [4,5)   = 47387
Positively Dependent [5,6)   = 34970
Positively Dependent [6,7)   = 22153
Positively Dependent [7,8)   = 11803
Positively Dependent [8,9)   = 5385
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 129
