
Processing d = 1533 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2299
Negatively Dependent [-1,0)  = 42505
Independent = 99508474
Positively Dependent (0,1)   = 103964
Positively Dependent [1,2)   = 87853
Positively Dependent [2,3)   = 71146
Positively Dependent [3,4)   = 60194
Positively Dependent [4,5)   = 47498
Positively Dependent [5,6)   = 35051
Positively Dependent [6,7)   = 21996
Positively Dependent [7,8)   = 12038
Positively Dependent [8,9)   = 5172
Positively Dependent [9,10)  = 1660
Positively Dependent [10,:)  = 143
