
Processing d = 501 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2396
Negatively Dependent [-1,0)  = 42689
Independent = 99508743
Positively Dependent (0,1)   = 103581
Positively Dependent [1,2)   = 88065
Positively Dependent [2,3)   = 71087
Positively Dependent [3,4)   = 59935
Positively Dependent [4,5)   = 46979
Positively Dependent [5,6)   = 34792
Positively Dependent [6,7)   = 22443
Positively Dependent [7,8)   = 11880
Positively Dependent [8,9)   = 5596
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 144
