
Processing d = 1728 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2386
Negatively Dependent [-1,0)  = 42620
Independent = 99508584
Positively Dependent (0,1)   = 103806
Positively Dependent [1,2)   = 87983
Positively Dependent [2,3)   = 71156
Positively Dependent [3,4)   = 59992
Positively Dependent [4,5)   = 47184
Positively Dependent [5,6)   = 35218
Positively Dependent [6,7)   = 22205
Positively Dependent [7,8)   = 11816
Positively Dependent [8,9)   = 5295
Positively Dependent [9,10)  = 1625
Positively Dependent [10,:)  = 123
