
Processing d = 410 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2296
Negatively Dependent [-1,0)  = 42686
Independent = 99509750
Positively Dependent (0,1)   = 103535
Positively Dependent [1,2)   = 87609
Positively Dependent [2,3)   = 71126
Positively Dependent [3,4)   = 60068
Positively Dependent [4,5)   = 47055
Positively Dependent [5,6)   = 34425
Positively Dependent [6,7)   = 22050
Positively Dependent [7,8)   = 11981
Positively Dependent [8,9)   = 5542
Positively Dependent [9,10)  = 1724
Positively Dependent [10,:)  = 144
