
Processing d = 1037 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2390
Negatively Dependent [-1,0)  = 42615
Independent = 99507999
Positively Dependent (0,1)   = 103815
Positively Dependent [1,2)   = 88349
Positively Dependent [2,3)   = 70883
Positively Dependent [3,4)   = 60286
Positively Dependent [4,5)   = 47371
Positively Dependent [5,6)   = 35115
Positively Dependent [6,7)   = 22150
Positively Dependent [7,8)   = 11865
Positively Dependent [8,9)   = 5397
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 126
