
Processing d = 39 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 2733
Negatively Dependent [-1,0)  = 42341
Independent = 99514036
Positively Dependent (0,1)   = 100960
Positively Dependent [1,2)   = 86910
Positively Dependent [2,3)   = 70737
Positively Dependent [3,4)   = 59117
Positively Dependent [4,5)   = 46534
Positively Dependent [5,6)   = 34285
Positively Dependent [6,7)   = 22191
Positively Dependent [7,8)   = 12299
Positively Dependent [8,9)   = 5737
Positively Dependent [9,10)  = 1919
Positively Dependent [10,:)  = 180
