
Processing d = 165 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2464
Negatively Dependent [-1,0)  = 42684
Independent = 99510983
Positively Dependent (0,1)   = 102098
Positively Dependent [1,2)   = 87789
Positively Dependent [2,3)   = 70980
Positively Dependent [3,4)   = 59537
Positively Dependent [4,5)   = 47146
Positively Dependent [5,6)   = 34597
Positively Dependent [6,7)   = 22178
Positively Dependent [7,8)   = 12002
Positively Dependent [8,9)   = 5590
Positively Dependent [9,10)  = 1809
Positively Dependent [10,:)  = 132
