
Processing d = 1255 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2333
Negatively Dependent [-1,0)  = 42646
Independent = 99508148
Positively Dependent (0,1)   = 104019
Positively Dependent [1,2)   = 88137
Positively Dependent [2,3)   = 71234
Positively Dependent [3,4)   = 59798
Positively Dependent [4,5)   = 47478
Positively Dependent [5,6)   = 34894
Positively Dependent [6,7)   = 22307
Positively Dependent [7,8)   = 11994
Positively Dependent [8,9)   = 5294
Positively Dependent [9,10)  = 1579
Positively Dependent [10,:)  = 130
