
Processing d = 463 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2364
Negatively Dependent [-1,0)  = 42446
Independent = 99509359
Positively Dependent (0,1)   = 104112
Positively Dependent [1,2)   = 87694
Positively Dependent [2,3)   = 71308
Positively Dependent [3,4)   = 59909
Positively Dependent [4,5)   = 46818
Positively Dependent [5,6)   = 34763
Positively Dependent [6,7)   = 21997
Positively Dependent [7,8)   = 12125
Positively Dependent [8,9)   = 5326
Positively Dependent [9,10)  = 1628
Positively Dependent [10,:)  = 144
