
Processing d = 2048 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2393
Negatively Dependent [-1,0)  = 42528
Independent = 99508678
Positively Dependent (0,1)   = 103607
Positively Dependent [1,2)   = 88048
Positively Dependent [2,3)   = 71006
Positively Dependent [3,4)   = 60224
Positively Dependent [4,5)   = 47297
Positively Dependent [5,6)   = 35286
Positively Dependent [6,7)   = 22211
Positively Dependent [7,8)   = 11797
Positively Dependent [8,9)   = 5199
Positively Dependent [9,10)  = 1577
Positively Dependent [10,:)  = 142
