
Processing d = 238 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2491
Negatively Dependent [-1,0)  = 42759
Independent = 99510155
Positively Dependent (0,1)   = 102656
Positively Dependent [1,2)   = 87825
Positively Dependent [2,3)   = 71128
Positively Dependent [3,4)   = 59469
Positively Dependent [4,5)   = 47156
Positively Dependent [5,6)   = 34723
Positively Dependent [6,7)   = 22180
Positively Dependent [7,8)   = 12110
Positively Dependent [8,9)   = 5494
Positively Dependent [9,10)  = 1701
Positively Dependent [10,:)  = 147
