
Processing d = 2162 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2256
Negatively Dependent [-1,0)  = 42474
Independent = 99509214
Positively Dependent (0,1)   = 104056
Positively Dependent [1,2)   = 87293
Positively Dependent [2,3)   = 71354
Positively Dependent [3,4)   = 59630
Positively Dependent [4,5)   = 47192
Positively Dependent [5,6)   = 35384
Positively Dependent [6,7)   = 22136
Positively Dependent [7,8)   = 11950
Positively Dependent [8,9)   = 5282
Positively Dependent [9,10)  = 1644
Positively Dependent [10,:)  = 127
