
Processing d = 2699 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2288
Negatively Dependent [-1,0)  = 42355
Independent = 99508821
Positively Dependent (0,1)   = 103793
Positively Dependent [1,2)   = 87892
Positively Dependent [2,3)   = 71275
Positively Dependent [3,4)   = 60161
Positively Dependent [4,5)   = 47194
Positively Dependent [5,6)   = 35273
Positively Dependent [6,7)   = 22163
Positively Dependent [7,8)   = 11866
Positively Dependent [8,9)   = 5215
Positively Dependent [9,10)  = 1583
Positively Dependent [10,:)  = 115
