
Processing d = 2773 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2295
Negatively Dependent [-1,0)  = 42617
Independent = 99508804
Positively Dependent (0,1)   = 103954
Positively Dependent [1,2)   = 87651
Positively Dependent [2,3)   = 70910
Positively Dependent [3,4)   = 60092
Positively Dependent [4,5)   = 47459
Positively Dependent [5,6)   = 35367
Positively Dependent [6,7)   = 21901
Positively Dependent [7,8)   = 11793
Positively Dependent [8,9)   = 5371
Positively Dependent [9,10)  = 1664
Positively Dependent [10,:)  = 116
