
Processing d = 1722 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2283
Negatively Dependent [-1,0)  = 42777
Independent = 99508435
Positively Dependent (0,1)   = 103976
Positively Dependent [1,2)   = 88106
Positively Dependent [2,3)   = 71280
Positively Dependent [3,4)   = 59494
Positively Dependent [4,5)   = 47473
Positively Dependent [5,6)   = 35058
Positively Dependent [6,7)   = 22052
Positively Dependent [7,8)   = 11976
Positively Dependent [8,9)   = 5332
Positively Dependent [9,10)  = 1628
Positively Dependent [10,:)  = 121
