
Processing d = 2022 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2337
Negatively Dependent [-1,0)  = 42435
Independent = 99509040
Positively Dependent (0,1)   = 103903
Positively Dependent [1,2)   = 87735
Positively Dependent [2,3)   = 71094
Positively Dependent [3,4)   = 60079
Positively Dependent [4,5)   = 47262
Positively Dependent [5,6)   = 35118
Positively Dependent [6,7)   = 22135
Positively Dependent [7,8)   = 11920
Positively Dependent [8,9)   = 5198
Positively Dependent [9,10)  = 1595
Positively Dependent [10,:)  = 138
