
Processing d = 1553 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2288
Negatively Dependent [-1,0)  = 42458
Independent = 99508725
Positively Dependent (0,1)   = 104212
Positively Dependent [1,2)   = 87995
Positively Dependent [2,3)   = 70920
Positively Dependent [3,4)   = 59734
Positively Dependent [4,5)   = 47379
Positively Dependent [5,6)   = 35217
Positively Dependent [6,7)   = 21977
Positively Dependent [7,8)   = 11909
Positively Dependent [8,9)   = 5364
Positively Dependent [9,10)  = 1684
Positively Dependent [10,:)  = 131
