
Processing d = 305 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2490
Negatively Dependent [-1,0)  = 42529
Independent = 99509851
Positively Dependent (0,1)   = 103367
Positively Dependent [1,2)   = 87563
Positively Dependent [2,3)   = 71144
Positively Dependent [3,4)   = 59964
Positively Dependent [4,5)   = 47059
Positively Dependent [5,6)   = 34508
Positively Dependent [6,7)   = 22154
Positively Dependent [7,8)   = 11908
Positively Dependent [8,9)   = 5578
Positively Dependent [9,10)  = 1733
Positively Dependent [10,:)  = 139
