
Processing d = 2127 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2361
Negatively Dependent [-1,0)  = 42692
Independent = 99508382
Positively Dependent (0,1)   = 103819
Positively Dependent [1,2)   = 87979
Positively Dependent [2,3)   = 71168
Positively Dependent [3,4)   = 60052
Positively Dependent [4,5)   = 47160
Positively Dependent [5,6)   = 35394
Positively Dependent [6,7)   = 21964
Positively Dependent [7,8)   = 11960
Positively Dependent [8,9)   = 5337
Positively Dependent [9,10)  = 1599
Positively Dependent [10,:)  = 129
