
Processing d = 1573 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2367
Negatively Dependent [-1,0)  = 42404
Independent = 99508585
Positively Dependent (0,1)   = 104073
Positively Dependent [1,2)   = 87821
Positively Dependent [2,3)   = 71394
Positively Dependent [3,4)   = 59854
Positively Dependent [4,5)   = 47392
Positively Dependent [5,6)   = 34936
Positively Dependent [6,7)   = 22047
Positively Dependent [7,8)   = 11936
Positively Dependent [8,9)   = 5416
Positively Dependent [9,10)  = 1614
Positively Dependent [10,:)  = 153
