
Processing d = 521 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2417
Negatively Dependent [-1,0)  = 42253
Independent = 99509020
Positively Dependent (0,1)   = 103983
Positively Dependent [1,2)   = 88291
Positively Dependent [2,3)   = 70869
Positively Dependent [3,4)   = 59585
Positively Dependent [4,5)   = 47243
Positively Dependent [5,6)   = 34886
Positively Dependent [6,7)   = 22288
Positively Dependent [7,8)   = 11715
Positively Dependent [8,9)   = 5633
Positively Dependent [9,10)  = 1654
Positively Dependent [10,:)  = 153
