
Processing d = 1377 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2274
Negatively Dependent [-1,0)  = 42716
Independent = 99508820
Positively Dependent (0,1)   = 103587
Positively Dependent [1,2)   = 87942
Positively Dependent [2,3)   = 71207
Positively Dependent [3,4)   = 59799
Positively Dependent [4,5)   = 47417
Positively Dependent [5,6)   = 35038
Positively Dependent [6,7)   = 22259
Positively Dependent [7,8)   = 11909
Positively Dependent [8,9)   = 5302
Positively Dependent [9,10)  = 1597
Positively Dependent [10,:)  = 131
