
Processing d = 428 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2355
Negatively Dependent [-1,0)  = 42692
Independent = 99509313
Positively Dependent (0,1)   = 103639
Positively Dependent [1,2)   = 87851
Positively Dependent [2,3)   = 71451
Positively Dependent [3,4)   = 59767
Positively Dependent [4,5)   = 46647
Positively Dependent [5,6)   = 34972
Positively Dependent [6,7)   = 21799
Positively Dependent [7,8)   = 12103
Positively Dependent [8,9)   = 5593
Positively Dependent [9,10)  = 1654
Positively Dependent [10,:)  = 153
