
Processing d = 2960 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2277
Negatively Dependent [-1,0)  = 42616
Independent = 99508793
Positively Dependent (0,1)   = 103812
Positively Dependent [1,2)   = 87945
Positively Dependent [2,3)   = 70934
Positively Dependent [3,4)   = 60044
Positively Dependent [4,5)   = 47453
Positively Dependent [5,6)   = 35281
Positively Dependent [6,7)   = 21925
Positively Dependent [7,8)   = 11945
Positively Dependent [8,9)   = 5211
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 122
