
Processing d = 2444 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2337
Negatively Dependent [-1,0)  = 42697
Independent = 99508488
Positively Dependent (0,1)   = 103710
Positively Dependent [1,2)   = 88059
Positively Dependent [2,3)   = 71304
Positively Dependent [3,4)   = 59941
Positively Dependent [4,5)   = 47119
Positively Dependent [5,6)   = 35126
Positively Dependent [6,7)   = 22065
Positively Dependent [7,8)   = 12026
Positively Dependent [8,9)   = 5318
Positively Dependent [9,10)  = 1655
Positively Dependent [10,:)  = 148
