
Processing d = 202 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2482
Negatively Dependent [-1,0)  = 42601
Independent = 99510749
Positively Dependent (0,1)   = 102544
Positively Dependent [1,2)   = 87970
Positively Dependent [2,3)   = 70904
Positively Dependent [3,4)   = 59583
Positively Dependent [4,5)   = 46780
Positively Dependent [5,6)   = 34504
Positively Dependent [6,7)   = 22017
Positively Dependent [7,8)   = 12126
Positively Dependent [8,9)   = 5765
Positively Dependent [9,10)  = 1826
Positively Dependent [10,:)  = 137
