
Processing d = 1913 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2431
Negatively Dependent [-1,0)  = 42474
Independent = 99508349
Positively Dependent (0,1)   = 103465
Positively Dependent [1,2)   = 88392
Positively Dependent [2,3)   = 71055
Positively Dependent [3,4)   = 60233
Positively Dependent [4,5)   = 47533
Positively Dependent [5,6)   = 35088
Positively Dependent [6,7)   = 22144
Positively Dependent [7,8)   = 11775
Positively Dependent [8,9)   = 5231
Positively Dependent [9,10)  = 1660
Positively Dependent [10,:)  = 161
