
Processing d = 2418 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2320
Negatively Dependent [-1,0)  = 42341
Independent = 99508989
Positively Dependent (0,1)   = 103969
Positively Dependent [1,2)   = 87168
Positively Dependent [2,3)   = 71352
Positively Dependent [3,4)   = 60099
Positively Dependent [4,5)   = 47193
Positively Dependent [5,6)   = 35167
Positively Dependent [6,7)   = 22420
Positively Dependent [7,8)   = 11980
Positively Dependent [8,9)   = 5218
Positively Dependent [9,10)  = 1631
Positively Dependent [10,:)  = 142
