
Processing d = 2980 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2261
Negatively Dependent [-1,0)  = 42500
Independent = 99509056
Positively Dependent (0,1)   = 104081
Positively Dependent [1,2)   = 87728
Positively Dependent [2,3)   = 70980
Positively Dependent [3,4)   = 59803
Positively Dependent [4,5)   = 47460
Positively Dependent [5,6)   = 35131
Positively Dependent [6,7)   = 22147
Positively Dependent [7,8)   = 11832
Positively Dependent [8,9)   = 5247
Positively Dependent [9,10)  = 1627
Positively Dependent [10,:)  = 140
