
Processing d = 1140 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2370
Negatively Dependent [-1,0)  = 42668
Independent = 99508457
Positively Dependent (0,1)   = 103723
Positively Dependent [1,2)   = 88020
Positively Dependent [2,3)   = 71239
Positively Dependent [3,4)   = 59710
Positively Dependent [4,5)   = 47221
Positively Dependent [5,6)   = 35229
Positively Dependent [6,7)   = 22270
Positively Dependent [7,8)   = 11886
Positively Dependent [8,9)   = 5431
Positively Dependent [9,10)  = 1625
Positively Dependent [10,:)  = 136
