
Processing d = 151 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2456
Negatively Dependent [-1,0)  = 42854
Independent = 99510942
Positively Dependent (0,1)   = 102338
Positively Dependent [1,2)   = 87995
Positively Dependent [2,3)   = 70790
Positively Dependent [3,4)   = 59440
Positively Dependent [4,5)   = 46754
Positively Dependent [5,6)   = 34509
Positively Dependent [6,7)   = 22103
Positively Dependent [7,8)   = 12326
Positively Dependent [8,9)   = 5570
Positively Dependent [9,10)  = 1757
Positively Dependent [10,:)  = 150
