
Processing d = 954 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2389
Negatively Dependent [-1,0)  = 42742
Independent = 99507982
Positively Dependent (0,1)   = 103815
Positively Dependent [1,2)   = 88119
Positively Dependent [2,3)   = 71133
Positively Dependent [3,4)   = 60181
Positively Dependent [4,5)   = 47245
Positively Dependent [5,6)   = 35159
Positively Dependent [6,7)   = 22192
Positively Dependent [7,8)   = 11991
Positively Dependent [8,9)   = 5323
Positively Dependent [9,10)  = 1595
Positively Dependent [10,:)  = 124
