
Processing d = 2886 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2403
Negatively Dependent [-1,0)  = 42633
Independent = 99508218
Positively Dependent (0,1)   = 103854
Positively Dependent [1,2)   = 88705
Positively Dependent [2,3)   = 70804
Positively Dependent [3,4)   = 60029
Positively Dependent [4,5)   = 47470
Positively Dependent [5,6)   = 35174
Positively Dependent [6,7)   = 22115
Positively Dependent [7,8)   = 11694
Positively Dependent [8,9)   = 5131
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 133
