
Processing d = 2586 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2230
Negatively Dependent [-1,0)  = 42656
Independent = 99509133
Positively Dependent (0,1)   = 103517
Positively Dependent [1,2)   = 88004
Positively Dependent [2,3)   = 71075
Positively Dependent [3,4)   = 59952
Positively Dependent [4,5)   = 46824
Positively Dependent [5,6)   = 35299
Positively Dependent [6,7)   = 22338
Positively Dependent [7,8)   = 11905
Positively Dependent [8,9)   = 5326
Positively Dependent [9,10)  = 1589
Positively Dependent [10,:)  = 141
