
Processing d = 1236 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2362
Negatively Dependent [-1,0)  = 42676
Independent = 99508575
Positively Dependent (0,1)   = 103812
Positively Dependent [1,2)   = 87498
Positively Dependent [2,3)   = 71382
Positively Dependent [3,4)   = 60027
Positively Dependent [4,5)   = 47470
Positively Dependent [5,6)   = 35113
Positively Dependent [6,7)   = 22302
Positively Dependent [7,8)   = 11625
Positively Dependent [8,9)   = 5370
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 133
