
Processing d = 809 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2372
Negatively Dependent [-1,0)  = 42568
Independent = 99508495
Positively Dependent (0,1)   = 103562
Positively Dependent [1,2)   = 88016
Positively Dependent [2,3)   = 71206
Positively Dependent [3,4)   = 60211
Positively Dependent [4,5)   = 47203
Positively Dependent [5,6)   = 35120
Positively Dependent [6,7)   = 21958
Positively Dependent [7,8)   = 12135
Positively Dependent [8,9)   = 5409
Positively Dependent [9,10)  = 1605
Positively Dependent [10,:)  = 137
