
Processing d = 1716 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2287
Negatively Dependent [-1,0)  = 42636
Independent = 99508747
Positively Dependent (0,1)   = 103914
Positively Dependent [1,2)   = 87674
Positively Dependent [2,3)   = 70902
Positively Dependent [3,4)   = 60067
Positively Dependent [4,5)   = 47590
Positively Dependent [5,6)   = 35057
Positively Dependent [6,7)   = 22031
Positively Dependent [7,8)   = 12042
Positively Dependent [8,9)   = 5312
Positively Dependent [9,10)  = 1621
Positively Dependent [10,:)  = 114
