
Processing d = 86 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2568
Negatively Dependent [-1,0)  = 42727
Independent = 99512238
Positively Dependent (0,1)   = 101494
Positively Dependent [1,2)   = 87613
Positively Dependent [2,3)   = 70708
Positively Dependent [3,4)   = 59322
Positively Dependent [4,5)   = 46818
Positively Dependent [5,6)   = 34458
Positively Dependent [6,7)   = 22151
Positively Dependent [7,8)   = 12229
Positively Dependent [8,9)   = 5650
Positively Dependent [9,10)  = 1860
Positively Dependent [10,:)  = 149
