
Processing d = 1128 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2286
Negatively Dependent [-1,0)  = 42846
Independent = 99508172
Positively Dependent (0,1)   = 103745
Positively Dependent [1,2)   = 87909
Positively Dependent [2,3)   = 71562
Positively Dependent [3,4)   = 59809
Positively Dependent [4,5)   = 47334
Positively Dependent [5,6)   = 35195
Positively Dependent [6,7)   = 22147
Positively Dependent [7,8)   = 11746
Positively Dependent [8,9)   = 5412
Positively Dependent [9,10)  = 1680
Positively Dependent [10,:)  = 141
