
Processing d = 2325 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2340
Negatively Dependent [-1,0)  = 42388
Independent = 99508867
Positively Dependent (0,1)   = 103788
Positively Dependent [1,2)   = 87845
Positively Dependent [2,3)   = 71105
Positively Dependent [3,4)   = 60068
Positively Dependent [4,5)   = 47518
Positively Dependent [5,6)   = 35310
Positively Dependent [6,7)   = 22054
Positively Dependent [7,8)   = 11675
Positively Dependent [8,9)   = 5277
Positively Dependent [9,10)  = 1638
Positively Dependent [10,:)  = 122
