
Processing d = 2805 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2281
Negatively Dependent [-1,0)  = 42632
Independent = 99508490
Positively Dependent (0,1)   = 103840
Positively Dependent [1,2)   = 88276
Positively Dependent [2,3)   = 71279
Positively Dependent [3,4)   = 59898
Positively Dependent [4,5)   = 47507
Positively Dependent [5,6)   = 35059
Positively Dependent [6,7)   = 21919
Positively Dependent [7,8)   = 11800
Positively Dependent [8,9)   = 5268
Positively Dependent [9,10)  = 1614
Positively Dependent [10,:)  = 125
