
Processing d = 1945 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2380
Negatively Dependent [-1,0)  = 42641
Independent = 99508377
Positively Dependent (0,1)   = 104054
Positively Dependent [1,2)   = 87905
Positively Dependent [2,3)   = 71064
Positively Dependent [3,4)   = 60191
Positively Dependent [4,5)   = 47342
Positively Dependent [5,6)   = 34968
Positively Dependent [6,7)   = 22034
Positively Dependent [7,8)   = 11943
Positively Dependent [8,9)   = 5371
Positively Dependent [9,10)  = 1597
Positively Dependent [10,:)  = 123
