
Processing d = 261 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2457
Negatively Dependent [-1,0)  = 42630
Independent = 99509911
Positively Dependent (0,1)   = 102934
Positively Dependent [1,2)   = 87837
Positively Dependent [2,3)   = 70868
Positively Dependent [3,4)   = 59758
Positively Dependent [4,5)   = 47206
Positively Dependent [5,6)   = 34767
Positively Dependent [6,7)   = 22147
Positively Dependent [7,8)   = 12084
Positively Dependent [8,9)   = 5508
Positively Dependent [9,10)  = 1728
Positively Dependent [10,:)  = 159
