
Processing d = 709 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2358
Negatively Dependent [-1,0)  = 42537
Independent = 99508495
Positively Dependent (0,1)   = 103659
Positively Dependent [1,2)   = 87961
Positively Dependent [2,3)   = 71405
Positively Dependent [3,4)   = 60096
Positively Dependent [4,5)   = 47187
Positively Dependent [5,6)   = 34766
Positively Dependent [6,7)   = 22232
Positively Dependent [7,8)   = 12045
Positively Dependent [8,9)   = 5449
Positively Dependent [9,10)  = 1653
Positively Dependent [10,:)  = 150
