
Processing d = 1977 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2433
Negatively Dependent [-1,0)  = 42657
Independent = 99508421
Positively Dependent (0,1)   = 103593
Positively Dependent [1,2)   = 88396
Positively Dependent [2,3)   = 71096
Positively Dependent [3,4)   = 59957
Positively Dependent [4,5)   = 47092
Positively Dependent [5,6)   = 35280
Positively Dependent [6,7)   = 22023
Positively Dependent [7,8)   = 11980
Positively Dependent [8,9)   = 5270
Positively Dependent [9,10)  = 1658
Positively Dependent [10,:)  = 139
