
Processing d = 547 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42744
Independent = 99509243
Positively Dependent (0,1)   = 103726
Positively Dependent [1,2)   = 87377
Positively Dependent [2,3)   = 71248
Positively Dependent [3,4)   = 60091
Positively Dependent [4,5)   = 47119
Positively Dependent [5,6)   = 34737
Positively Dependent [6,7)   = 22079
Positively Dependent [7,8)   = 12012
Positively Dependent [8,9)   = 5487
Positively Dependent [9,10)  = 1700
Positively Dependent [10,:)  = 130
