
Processing d = 2795 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2347
Negatively Dependent [-1,0)  = 42286
Independent = 99509056
Positively Dependent (0,1)   = 103993
Positively Dependent [1,2)   = 87907
Positively Dependent [2,3)   = 71088
Positively Dependent [3,4)   = 60064
Positively Dependent [4,5)   = 47085
Positively Dependent [5,6)   = 34793
Positively Dependent [6,7)   = 22377
Positively Dependent [7,8)   = 11871
Positively Dependent [8,9)   = 5368
Positively Dependent [9,10)  = 1590
Positively Dependent [10,:)  = 165
