
Processing d = 2649 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2370
Negatively Dependent [-1,0)  = 42366
Independent = 99508928
Positively Dependent (0,1)   = 103590
Positively Dependent [1,2)   = 87833
Positively Dependent [2,3)   = 71444
Positively Dependent [3,4)   = 60077
Positively Dependent [4,5)   = 47159
Positively Dependent [5,6)   = 35045
Positively Dependent [6,7)   = 22226
Positively Dependent [7,8)   = 11809
Positively Dependent [8,9)   = 5435
Positively Dependent [9,10)  = 1583
Positively Dependent [10,:)  = 126
