
Processing d = 706 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2330
Negatively Dependent [-1,0)  = 43032
Independent = 99508136
Positively Dependent (0,1)   = 103795
Positively Dependent [1,2)   = 87975
Positively Dependent [2,3)   = 71617
Positively Dependent [3,4)   = 59992
Positively Dependent [4,5)   = 47019
Positively Dependent [5,6)   = 34476
Positively Dependent [6,7)   = 22494
Positively Dependent [7,8)   = 11857
Positively Dependent [8,9)   = 5445
Positively Dependent [9,10)  = 1678
Positively Dependent [10,:)  = 143
