
Processing d = 173 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2516
Negatively Dependent [-1,0)  = 42785
Independent = 99510760
Positively Dependent (0,1)   = 102543
Positively Dependent [1,2)   = 87199
Positively Dependent [2,3)   = 71296
Positively Dependent [3,4)   = 59508
Positively Dependent [4,5)   = 47029
Positively Dependent [5,6)   = 34461
Positively Dependent [6,7)   = 21972
Positively Dependent [7,8)   = 12227
Positively Dependent [8,9)   = 5682
Positively Dependent [9,10)  = 1860
Positively Dependent [10,:)  = 154
