
Processing d = 2560 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2301
Negatively Dependent [-1,0)  = 42473
Independent = 99508961
Positively Dependent (0,1)   = 103734
Positively Dependent [1,2)   = 88093
Positively Dependent [2,3)   = 71089
Positively Dependent [3,4)   = 59855
Positively Dependent [4,5)   = 47025
Positively Dependent [5,6)   = 35229
Positively Dependent [6,7)   = 22177
Positively Dependent [7,8)   = 11983
Positively Dependent [8,9)   = 5246
Positively Dependent [9,10)  = 1668
Positively Dependent [10,:)  = 159
