
Processing d = 1147 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2371
Negatively Dependent [-1,0)  = 42366
Independent = 99508539
Positively Dependent (0,1)   = 104286
Positively Dependent [1,2)   = 88073
Positively Dependent [2,3)   = 71112
Positively Dependent [3,4)   = 59912
Positively Dependent [4,5)   = 47436
Positively Dependent [5,6)   = 34969
Positively Dependent [6,7)   = 22010
Positively Dependent [7,8)   = 11842
Positively Dependent [8,9)   = 5359
Positively Dependent [9,10)  = 1600
Positively Dependent [10,:)  = 117
